31236 1 15.11655 48.39818 52.63815 
31237 1 17.86502 48.39818 52.63815 
31238 1 20.61348 48.39818 52.63815 
31239 1 23.36195 48.39818 52.63815 
31240 1 26.11041 48.39818 52.63815 
31241 1 30.23311 50.77842 52.63815 
31242 1 32.98157 50.77842 52.63815 
31243 1 35.73003 50.77842 52.63815 
31244 1 38.47850 50.77842 52.63815 
31245 1 41.22696 50.77842 52.63815 
31246 1 43.97543 50.77842 52.63815 
31247 1 46.72389 50.77842 52.63815 
31248 1 49.47235 50.77842 52.63815 
31249 1 52.22082 50.77842 52.63815 
31250 1 54.96928 50.77842 52.63815 
31251 1 57.71775 50.77842 52.63815 
31252 1 60.46621 50.77842 52.63815 
31253 1 63.21468 50.77842 52.63815 
31254 1 65.96314 50.77842 52.63815 
31255 1 68.71160 50.77842 52.63815 
31256 1 71.46007 50.77842 52.63815 
31257 1 74.20853 50.77842 52.63815 
31258 1 76.95700 50.77842 52.63815 
31259 1 79.70546 50.77842 52.63815 
31260 1 82.45392 50.77842 52.63815 
31261 1 85.20239 50.77842 52.63815 
31262 1 87.95085 50.77842 52.63815 
31263 1 90.69932 50.77842 52.63815 
31264 1 93.44778 50.77842 52.63815 
31265 1 96.19624 50.77842 52.63815 
31266 1 98.94471 50.77842 52.63815 
31267 1 101.69317 50.77842 52.63815 
31268 1 104.44164 50.77842 52.63815 
31269 1 107.19010 50.77842 52.63815 
31270 1 0.00000 50.77842 52.63815 
31271 1 2.74846 50.77842 52.63815 
31272 1 5.49693 50.77842 52.63815 
31273 1 8.24539 50.77842 52.63815 
31274 1 10.99386 50.77842 52.63815 
31275 1 13.74232 50.77842 52.63815 
31276 1 16.49078 50.77842 52.63815 
31277 1 19.23925 50.77842 52.63815 
31278 1 21.98771 50.77842 52.63815 
31279 1 24.73618 50.77842 52.63815 
31280 1 27.48464 50.77842 52.63815 
31281 1 31.60734 53.15866 52.63815 
31282 1 34.35580 53.15866 52.63815 
31283 1 37.10427 53.15866 52.63815 
31284 1 39.85273 53.15866 52.63815 
31285 1 42.60119 53.15866 52.63815 
31286 1 45.34966 53.15866 52.63815 
31287 1 48.09812 53.15866 52.63815 
31288 1 50.84659 53.15866 52.63815 
31289 1 53.59505 53.15866 52.63815 
31290 1 56.34351 53.15866 52.63815 
31291 1 59.09198 53.15866 52.63815 
31292 1 61.84044 53.15866 52.63815 
31293 1 64.58891 53.15866 52.63815 
31294 1 67.33737 53.15866 52.63815 
31295 1 70.08584 53.15866 52.63815 
31296 1 72.83430 53.15866 52.63815 
31297 1 75.58276 53.15866 52.63815 
31298 1 78.33123 53.15866 52.63815 
31299 1 81.07969 53.15866 52.63815 
31300 1 83.82816 53.15866 52.63815 
31301 1 86.57662 53.15866 52.63815 
31302 1 89.32508 53.15866 52.63815 
31303 1 92.07355 53.15866 52.63815 
31304 1 94.82201 53.15866 52.63815 
31305 1 97.57048 53.15866 52.63815 
31306 1 100.31894 53.15866 52.63815 
31307 1 103.06740 53.15866 52.63815 
31308 1 105.81587 53.15866 52.63815 
31309 1 108.56433 53.15866 52.63815 
31310 1 1.37423 53.15866 52.63815 
31311 1 4.12270 53.15866 52.63815 
31312 1 6.87116 53.15866 52.63815 
31313 1 9.61962 53.15866 52.63815 
31314 1 12.36809 53.15866 52.63815 
31315 1 15.11655 53.15866 52.63815 
31316 1 17.86502 53.15866 52.63815 
31317 1 20.61348 53.15866 52.63815 
31318 1 23.36195 53.15866 52.63815 
31319 1 26.11041 53.15866 52.63815 
31320 1 28.85887 53.15866 52.63815 
31321 1 32.98157 55.53890 52.63815 
31322 1 35.73003 55.53890 52.63815 
31323 1 38.47850 55.53890 52.63815 
31324 1 41.22696 55.53890 52.63815 
31325 1 43.97543 55.53890 52.63815 
31326 1 46.72389 55.53890 52.63815 
31327 1 49.47235 55.53890 52.63815 
31328 1 52.22082 55.53890 52.63815 
31329 1 54.96928 55.53890 52.63815 
31330 1 57.71775 55.53890 52.63815 
31331 1 60.46621 55.53890 52.63815 
31332 1 63.21468 55.53890 52.63815 
31333 1 65.96314 55.53890 52.63815 
31334 1 68.71160 55.53890 52.63815 
31335 1 71.46007 55.53890 52.63815 
31336 1 74.20853 55.53890 52.63815 
31337 1 76.95700 55.53890 52.63815 
31338 1 79.70546 55.53890 52.63815 
31339 1 82.45392 55.53890 52.63815 
31340 1 85.20239 55.53890 52.63815 
31341 1 87.95085 55.53890 52.63815 
31342 1 90.69932 55.53890 52.63815 
31343 1 93.44778 55.53890 52.63815 
31344 1 96.19624 55.53890 52.63815 
31345 1 98.94471 55.53890 52.63815 
31346 1 101.69317 55.53890 52.63815 
31347 1 104.44164 55.53890 52.63815 
31348 1 107.19010 55.53890 52.63815 
31349 1 0.00000 55.53890 52.63815 
31350 1 2.74846 55.53890 52.63815 
31351 1 5.49693 55.53890 52.63815 
31352 1 8.24539 55.53890 52.63815 
31353 1 10.99386 55.53890 52.63815 
31354 1 13.74232 55.53890 52.63815 
31355 1 16.49078 55.53890 52.63815 
31356 1 19.23925 55.53890 52.63815 
31357 1 21.98771 55.53890 52.63815 
31358 1 24.73618 55.53890 52.63815 
31359 1 27.48464 55.53890 52.63815 
31360 1 30.23311 55.53890 52.63815 
31361 1 34.35580 57.91914 52.63815 
31362 1 37.10427 57.91914 52.63815 
31363 1 39.85273 57.91914 52.63815 
31364 1 42.60119 57.91914 52.63815 
31365 1 45.34966 57.91914 52.63815 
31366 1 48.09812 57.91914 52.63815 
31367 1 50.84659 57.91914 52.63815 
31368 1 53.59505 57.91914 52.63815 
31369 1 56.34351 57.91914 52.63815 
31370 1 59.09198 57.91914 52.63815 
31371 1 61.84044 57.91914 52.63815 
31372 1 64.58891 57.91914 52.63815 
31373 1 67.33737 57.91914 52.63815 
31374 1 70.08584 57.91914 52.63815 
31375 1 72.83430 57.91914 52.63815 
31376 1 75.58276 57.91914 52.63815 
31377 1 78.33123 57.91914 52.63815 
31378 1 81.07969 57.91914 52.63815 
31379 1 83.82816 57.91914 52.63815 
31380 1 86.57662 57.91914 52.63815 
31381 1 89.32508 57.91914 52.63815 
31382 1 92.07355 57.91914 52.63815 
31383 1 94.82201 57.91914 52.63815 
31384 1 97.57048 57.91914 52.63815 
31385 1 100.31894 57.91914 52.63815 
31386 1 103.06740 57.91914 52.63815 
31387 1 105.81587 57.91914 52.63815 
31388 1 108.56433 57.91914 52.63815 
31389 1 1.37423 57.91914 52.63815 
31390 1 4.12270 57.91914 52.63815 
31391 1 6.87116 57.91914 52.63815 
31392 1 9.61962 57.91914 52.63815 
31393 1 12.36809 57.91914 52.63815 
31394 1 15.11655 57.91914 52.63815 
31395 1 17.86502 57.91914 52.63815 
31396 1 20.61348 57.91914 52.63815 
31397 1 23.36195 57.91914 52.63815 
31398 1 26.11041 57.91914 52.63815 
31399 1 28.85887 57.91914 52.63815 
31400 1 31.60734 57.91914 52.63815 
31401 1 35.73003 60.29938 52.63815 
31402 1 38.47850 60.29938 52.63815 
31403 1 41.22696 60.29938 52.63815 
31404 1 43.97543 60.29938 52.63815 
31405 1 46.72389 60.29938 52.63815 
31406 1 49.47235 60.29938 52.63815 
31407 1 52.22082 60.29938 52.63815 
31408 1 54.96928 60.29938 52.63815 
31409 1 57.71775 60.29938 52.63815 
31410 1 60.46621 60.29938 52.63815 
31411 1 63.21468 60.29938 52.63815 
31412 1 65.96314 60.29938 52.63815 
31413 1 68.71160 60.29938 52.63815 
31414 1 71.46007 60.29938 52.63815 
31415 1 74.20853 60.29938 52.63815 
31416 1 76.95700 60.29938 52.63815 
31417 1 79.70546 60.29938 52.63815 
31418 1 82.45392 60.29938 52.63815 
31419 1 85.20239 60.29938 52.63815 
31420 1 87.95085 60.29938 52.63815 
31421 1 90.69932 60.29938 52.63815 
31422 1 93.44778 60.29938 52.63815 
31423 1 96.19624 60.29938 52.63815 
31424 1 98.94471 60.29938 52.63815 
31425 1 101.69317 60.29938 52.63815 
31426 1 104.44164 60.29938 52.63815 
31427 1 107.19010 60.29938 52.63815 
31428 1 0.00000 60.29938 52.63815 
31429 1 2.74846 60.29938 52.63815 
31430 1 5.49693 60.29938 52.63815 
31431 1 8.24539 60.29938 52.63815 
31432 1 10.99386 60.29938 52.63815 
31433 1 13.74232 60.29938 52.63815 
31434 1 16.49078 60.29938 52.63815 
31435 1 19.23925 60.29938 52.63815 
31436 1 21.98771 60.29938 52.63815 
31437 1 24.73618 60.29938 52.63815 
31438 1 27.48464 60.29938 52.63815 
31439 1 30.23311 60.29938 52.63815 
31440 1 32.98157 60.29938 52.63815 
31441 1 37.10427 62.67962 52.63815 
31442 1 39.85273 62.67962 52.63815 
31443 1 42.60119 62.67962 52.63815 
31444 1 45.34966 62.67962 52.63815 
31445 1 48.09812 62.67962 52.63815 
31446 1 50.84659 62.67962 52.63815 
31447 1 53.59505 62.67962 52.63815 
31448 1 56.34351 62.67962 52.63815 
31449 1 59.09198 62.67962 52.63815 
31450 1 61.84044 62.67962 52.63815 
31451 1 64.58891 62.67962 52.63815 
31452 1 67.33737 62.67962 52.63815 
31453 1 70.08584 62.67962 52.63815 
31454 1 72.83430 62.67962 52.63815 
31455 1 75.58276 62.67962 52.63815 
31456 1 78.33123 62.67962 52.63815 
31457 1 81.07969 62.67962 52.63815 
31458 1 83.82816 62.67962 52.63815 
31459 1 86.57662 62.67962 52.63815 
31460 1 89.32508 62.67962 52.63815 
31461 1 92.07355 62.67962 52.63815 
31462 1 94.82201 62.67962 52.63815 
31463 1 97.57048 62.67962 52.63815 
31464 1 100.31894 62.67962 52.63815 
31465 1 103.06740 62.67962 52.63815 
31466 1 105.81587 62.67962 52.63815 
31467 1 108.56433 62.67962 52.63815 
31468 1 1.37423 62.67962 52.63815 
31469 1 4.12270 62.67962 52.63815 
31470 1 6.87116 62.67962 52.63815 
31471 1 9.61962 62.67962 52.63815 
31472 1 12.36809 62.67962 52.63815 
31473 1 15.11655 62.67962 52.63815 
31474 1 17.86502 62.67962 52.63815 
31475 1 20.61348 62.67962 52.63815 
31476 1 23.36195 62.67962 52.63815 
31477 1 26.11041 62.67962 52.63815 
31478 1 28.85887 62.67962 52.63815 
31479 1 31.60734 62.67962 52.63815 
31480 1 34.35580 62.67962 52.63815 
31481 1 38.47850 65.05986 52.63815 
31482 1 41.22696 65.05986 52.63815 
31483 1 43.97543 65.05986 52.63815 
31484 1 46.72389 65.05986 52.63815 
31485 1 49.47235 65.05986 52.63815 
31486 1 52.22082 65.05986 52.63815 
31487 1 54.96928 65.05986 52.63815 
31488 1 57.71775 65.05986 52.63815 
31489 1 60.46621 65.05986 52.63815 
31490 1 63.21468 65.05986 52.63815 
31491 1 65.96314 65.05986 52.63815 
31492 1 68.71160 65.05986 52.63815 
31493 1 71.46007 65.05986 52.63815 
31494 1 74.20853 65.05986 52.63815 
31495 1 76.95700 65.05986 52.63815 
31496 1 79.70546 65.05986 52.63815 
31497 1 82.45392 65.05986 52.63815 
31498 1 85.20239 65.05986 52.63815 
31499 1 87.95085 65.05986 52.63815 
31500 1 90.69932 65.05986 52.63815 
31501 1 93.44778 65.05986 52.63815 
31502 1 96.19624 65.05986 52.63815 
31503 1 98.94471 65.05986 52.63815 
31504 1 101.69317 65.05986 52.63815 
31505 1 104.44164 65.05986 52.63815 
31506 1 107.19010 65.05986 52.63815 
31507 1 0.00000 65.05986 52.63815 
31508 1 2.74846 65.05986 52.63815 
31509 1 5.49693 65.05986 52.63815 
31510 1 8.24539 65.05986 52.63815 
31511 1 10.99386 65.05986 52.63815 
31512 1 13.74232 65.05986 52.63815 
31513 1 16.49078 65.05986 52.63815 
31514 1 19.23925 65.05986 52.63815 
31515 1 21.98771 65.05986 52.63815 
31516 1 24.73618 65.05986 52.63815 
31517 1 27.48464 65.05986 52.63815 
31518 1 30.23311 65.05986 52.63815 
31519 1 32.98157 65.05986 52.63815 
31520 1 35.73003 65.05986 52.63815 
31521 1 39.85273 67.44009 52.63815 
31522 1 42.60119 67.44009 52.63815 
31523 1 45.34966 67.44009 52.63815 
31524 1 48.09812 67.44009 52.63815 
31525 1 50.84659 67.44009 52.63815 
31526 1 53.59505 67.44009 52.63815 
31527 1 56.34351 67.44009 52.63815 
31528 1 59.09198 67.44009 52.63815 
31529 1 61.84044 67.44009 52.63815 
31530 1 64.58891 67.44009 52.63815 
31531 1 67.33737 67.44009 52.63815 
31532 1 70.08584 67.44009 52.63815 
31533 1 72.83430 67.44009 52.63815 
31534 1 75.58276 67.44009 52.63815 
31535 1 78.33123 67.44009 52.63815 
31536 1 81.07969 67.44009 52.63815 
31537 1 83.82816 67.44009 52.63815 
31538 1 86.57662 67.44009 52.63815 
31539 1 89.32508 67.44009 52.63815 
31540 1 92.07355 67.44009 52.63815 
31541 1 94.82201 67.44009 52.63815 
31542 1 97.57048 67.44009 52.63815 
31543 1 100.31894 67.44009 52.63815 
31544 1 103.06740 67.44009 52.63815 
31545 1 105.81587 67.44009 52.63815 
31546 1 108.56433 67.44009 52.63815 
31547 1 1.37423 67.44009 52.63815 
31548 1 4.12270 67.44009 52.63815 
31549 1 6.87116 67.44009 52.63815 
31550 1 9.61962 67.44009 52.63815 
31551 1 12.36809 67.44009 52.63815 
31552 1 15.11655 67.44009 52.63815 
31553 1 17.86502 67.44009 52.63815 
31554 1 20.61348 67.44009 52.63815 
31555 1 23.36195 67.44009 52.63815 
31556 1 26.11041 67.44009 52.63815 
31557 1 28.85887 67.44009 52.63815 
31558 1 31.60734 67.44009 52.63815 
31559 1 34.35580 67.44009 52.63815 
31560 1 37.10427 67.44009 52.63815 
31561 1 41.22696 69.82033 52.63815 
31562 1 43.97543 69.82033 52.63815 
31563 1 46.72389 69.82033 52.63815 
31564 1 49.47235 69.82033 52.63815 
31565 1 52.22082 69.82033 52.63815 
31566 1 54.96928 69.82033 52.63815 
31567 1 57.71775 69.82033 52.63815 
31568 1 60.46621 69.82033 52.63815 
31569 1 63.21468 69.82033 52.63815 
31570 1 65.96314 69.82033 52.63815 
31571 1 68.71160 69.82033 52.63815 
31572 1 71.46007 69.82033 52.63815 
31573 1 74.20853 69.82033 52.63815 
31574 1 76.95700 69.82033 52.63815 
31575 1 79.70546 69.82033 52.63815 
31576 1 82.45392 69.82033 52.63815 
31577 1 85.20239 69.82033 52.63815 
31578 1 87.95085 69.82033 52.63815 
31579 1 90.69932 69.82033 52.63815 
31580 1 93.44778 69.82033 52.63815 
31581 1 96.19624 69.82033 52.63815 
31582 1 98.94471 69.82033 52.63815 
31583 1 101.69317 69.82033 52.63815 
31584 1 104.44164 69.82033 52.63815 
31585 1 107.19010 69.82033 52.63815 
31586 1 0.00000 69.82033 52.63815 
31587 1 2.74846 69.82033 52.63815 
31588 1 5.49693 69.82033 52.63815 
31589 1 8.24539 69.82033 52.63815 
31590 1 10.99386 69.82033 52.63815 
31591 1 13.74232 69.82033 52.63815 
31592 1 16.49078 69.82033 52.63815 
31593 1 19.23925 69.82033 52.63815 
31594 1 21.98771 69.82033 52.63815 
31595 1 24.73618 69.82033 52.63815 
31596 1 27.48464 69.82033 52.63815 
31597 1 30.23311 69.82033 52.63815 
31598 1 32.98157 69.82033 52.63815 
31599 1 35.73003 69.82033 52.63815 
31600 1 38.47850 69.82033 52.63815 
31601 1 42.60119 72.20057 52.63815 
31602 1 45.34966 72.20057 52.63815 
31603 1 48.09812 72.20057 52.63815 
31604 1 50.84659 72.20057 52.63815 
31605 1 53.59505 72.20057 52.63815 
31606 1 56.34351 72.20057 52.63815 
31607 1 59.09198 72.20057 52.63815 
31608 1 61.84044 72.20057 52.63815 
31609 1 64.58891 72.20057 52.63815 
31610 1 67.33737 72.20057 52.63815 
31611 1 70.08584 72.20057 52.63815 
31612 1 72.83430 72.20057 52.63815 
31613 1 75.58276 72.20057 52.63815 
31614 1 78.33123 72.20057 52.63815 
31615 1 81.07969 72.20057 52.63815 
31616 1 83.82816 72.20057 52.63815 
31617 1 86.57662 72.20057 52.63815 
31618 1 89.32508 72.20057 52.63815 
31619 1 92.07355 72.20057 52.63815 
31620 1 94.82201 72.20057 52.63815 
31621 1 97.57048 72.20057 52.63815 
31622 1 100.31894 72.20057 52.63815 
31623 1 103.06740 72.20057 52.63815 
31624 1 105.81587 72.20057 52.63815 
31625 1 108.56433 72.20057 52.63815 
31626 1 1.37423 72.20057 52.63815 
31627 1 4.12270 72.20057 52.63815 
31628 1 6.87116 72.20057 52.63815 
31629 1 9.61962 72.20057 52.63815 
31630 1 12.36809 72.20057 52.63815 
31631 1 15.11655 72.20057 52.63815 
31632 1 17.86502 72.20057 52.63815 
31633 1 20.61348 72.20057 52.63815 
31634 1 23.36195 72.20057 52.63815 
31635 1 26.11041 72.20057 52.63815 
31636 1 28.85887 72.20057 52.63815 
31637 1 31.60734 72.20057 52.63815 
31638 1 34.35580 72.20057 52.63815 
31639 1 37.10427 72.20057 52.63815 
31640 1 39.85273 72.20057 52.63815 
31641 1 43.97543 74.58081 52.63815 
31642 1 46.72389 74.58081 52.63815 
31643 1 49.47235 74.58081 52.63815 
31644 1 52.22082 74.58081 52.63815 
31645 1 54.96928 74.58081 52.63815 
31646 1 57.71775 74.58081 52.63815 
31647 1 60.46621 74.58081 52.63815 
31648 1 63.21468 74.58081 52.63815 
31649 1 65.96314 74.58081 52.63815 
31650 1 68.71160 74.58081 52.63815 
31651 1 71.46007 74.58081 52.63815 
31652 1 74.20853 74.58081 52.63815 
31653 1 76.95700 74.58081 52.63815 
31654 1 79.70546 74.58081 52.63815 
31655 1 82.45392 74.58081 52.63815 
31656 1 85.20239 74.58081 52.63815 
31657 1 87.95085 74.58081 52.63815 
31658 1 90.69932 74.58081 52.63815 
31659 1 93.44778 74.58081 52.63815 
31660 1 96.19624 74.58081 52.63815 
31661 1 98.94471 74.58081 52.63815 
31662 1 101.69317 74.58081 52.63815 
31663 1 104.44164 74.58081 52.63815 
31664 1 107.19010 74.58081 52.63815 
31665 1 0.00000 74.58081 52.63815 
31666 1 2.74846 74.58081 52.63815 
31667 1 5.49693 74.58081 52.63815 
31668 1 8.24539 74.58081 52.63815 
31669 1 10.99386 74.58081 52.63815 
31670 1 13.74232 74.58081 52.63815 
31671 1 16.49078 74.58081 52.63815 
31672 1 19.23925 74.58081 52.63815 
31673 1 21.98771 74.58081 52.63815 
31674 1 24.73618 74.58081 52.63815 
31675 1 27.48464 74.58081 52.63815 
31676 1 30.23311 74.58081 52.63815 
31677 1 32.98157 74.58081 52.63815 
31678 1 35.73003 74.58081 52.63815 
31679 1 38.47850 74.58081 52.63815 
31680 1 41.22696 74.58081 52.63815 
31681 1 45.34966 76.96105 52.63815 
31682 1 48.09812 76.96105 52.63815 
31683 1 50.84659 76.96105 52.63815 
31684 1 53.59505 76.96105 52.63815 
31685 1 56.34351 76.96105 52.63815 
31686 1 59.09198 76.96105 52.63815 
31687 1 61.84044 76.96105 52.63815 
31688 1 64.58891 76.96105 52.63815 
31689 1 67.33737 76.96105 52.63815 
31690 1 70.08584 76.96105 52.63815 
31691 1 72.83430 76.96105 52.63815 
31692 1 75.58276 76.96105 52.63815 
31693 1 78.33123 76.96105 52.63815 
31694 1 81.07969 76.96105 52.63815 
31695 1 83.82816 76.96105 52.63815 
31696 1 86.57662 76.96105 52.63815 
31697 1 89.32508 76.96105 52.63815 
31698 1 92.07355 76.96105 52.63815 
31699 1 94.82201 76.96105 52.63815 
31700 1 97.57048 76.96105 52.63815 
31701 1 100.31894 76.96105 52.63815 
31702 1 103.06740 76.96105 52.63815 
31703 1 105.81587 76.96105 52.63815 
31704 1 108.56433 76.96105 52.63815 
31705 1 1.37423 76.96105 52.63815 
31706 1 4.12270 76.96105 52.63815 
31707 1 6.87116 76.96105 52.63815 
31708 1 9.61962 76.96105 52.63815 
31709 1 12.36809 76.96105 52.63815 
31710 1 15.11655 76.96105 52.63815 
31711 1 17.86502 76.96105 52.63815 
31712 1 20.61348 76.96105 52.63815 
31713 1 23.36195 76.96105 52.63815 
31714 1 26.11041 76.96105 52.63815 
31715 1 28.85887 76.96105 52.63815 
31716 1 31.60734 76.96105 52.63815 
31717 1 34.35580 76.96105 52.63815 
31718 1 37.10427 76.96105 52.63815 
31719 1 39.85273 76.96105 52.63815 
31720 1 42.60119 76.96105 52.63815 
31721 1 46.72389 79.34129 52.63815 
31722 1 49.47235 79.34129 52.63815 
31723 1 52.22082 79.34129 52.63815 
31724 1 54.96928 79.34129 52.63815 
31725 1 57.71775 79.34129 52.63815 
31726 1 60.46621 79.34129 52.63815 
31727 1 63.21468 79.34129 52.63815 
31728 1 65.96314 79.34129 52.63815 
31729 1 68.71160 79.34129 52.63815 
31730 1 71.46007 79.34129 52.63815 
31731 1 74.20853 79.34129 52.63815 
31732 1 76.95700 79.34129 52.63815 
31733 1 79.70546 79.34129 52.63815 
31734 1 82.45392 79.34129 52.63815 
31735 1 85.20239 79.34129 52.63815 
31736 1 87.95085 79.34129 52.63815 
31737 1 90.69932 79.34129 52.63815 
31738 1 93.44778 79.34129 52.63815 
31739 1 96.19624 79.34129 52.63815 
31740 1 98.94471 79.34129 52.63815 
31741 1 101.69317 79.34129 52.63815 
31742 1 104.44164 79.34129 52.63815 
31743 1 107.19010 79.34129 52.63815 
31744 1 0.00000 79.34129 52.63815 
31745 1 2.74846 79.34129 52.63815 
31746 1 5.49693 79.34129 52.63815 
31747 1 8.24539 79.34129 52.63815 
31748 1 10.99386 79.34129 52.63815 
31749 1 13.74232 79.34129 52.63815 
31750 1 16.49078 79.34129 52.63815 
31751 1 19.23925 79.34129 52.63815 
31752 1 21.98771 79.34129 52.63815 
31753 1 24.73618 79.34129 52.63815 
31754 1 27.48464 79.34129 52.63815 
31755 1 30.23311 79.34129 52.63815 
31756 1 32.98157 79.34129 52.63815 
31757 1 35.73003 79.34129 52.63815 
31758 1 38.47850 79.34129 52.63815 
31759 1 41.22696 79.34129 52.63815 
31760 1 43.97543 79.34129 52.63815 
31761 1 48.09812 81.72153 52.63815 
31762 1 50.84659 81.72153 52.63815 
31763 1 53.59505 81.72153 52.63815 
31764 1 56.34351 81.72153 52.63815 
31765 1 59.09198 81.72153 52.63815 
31766 1 61.84044 81.72153 52.63815 
31767 1 64.58891 81.72153 52.63815 
31768 1 67.33737 81.72153 52.63815 
31769 1 70.08584 81.72153 52.63815 
31770 1 72.83430 81.72153 52.63815 
31771 1 75.58276 81.72153 52.63815 
31772 1 78.33123 81.72153 52.63815 
31773 1 81.07969 81.72153 52.63815 
31774 1 83.82816 81.72153 52.63815 
31775 1 86.57662 81.72153 52.63815 
31776 1 89.32508 81.72153 52.63815 
31777 1 92.07355 81.72153 52.63815 
31778 1 94.82201 81.72153 52.63815 
31779 1 97.57048 81.72153 52.63815 
31780 1 100.31894 81.72153 52.63815 
31781 1 103.06740 81.72153 52.63815 
31782 1 105.81587 81.72153 52.63815 
31783 1 108.56433 81.72153 52.63815 
31784 1 1.37423 81.72153 52.63815 
31785 1 4.12270 81.72153 52.63815 
31786 1 6.87116 81.72153 52.63815 
31787 1 9.61962 81.72153 52.63815 
31788 1 12.36809 81.72153 52.63815 
31789 1 15.11655 81.72153 52.63815 
31790 1 17.86502 81.72153 52.63815 
31791 1 20.61348 81.72153 52.63815 
31792 1 23.36195 81.72153 52.63815 
31793 1 26.11041 81.72153 52.63815 
31794 1 28.85887 81.72153 52.63815 
31795 1 31.60734 81.72153 52.63815 
31796 1 34.35580 81.72153 52.63815 
31797 1 37.10427 81.72153 52.63815 
31798 1 39.85273 81.72153 52.63815 
31799 1 42.60119 81.72153 52.63815 
31800 1 45.34966 81.72153 52.63815 
31801 1 49.47235 84.10177 52.63815 
31802 1 52.22082 84.10177 52.63815 
31803 1 54.96928 84.10177 52.63815 
31804 1 57.71775 84.10177 52.63815 
31805 1 60.46621 84.10177 52.63815 
31806 1 63.21468 84.10177 52.63815 
31807 1 65.96314 84.10177 52.63815 
31808 1 68.71160 84.10177 52.63815 
31809 1 71.46007 84.10177 52.63815 
31810 1 74.20853 84.10177 52.63815 
31811 1 76.95700 84.10177 52.63815 
31812 1 79.70546 84.10177 52.63815 
31813 1 82.45392 84.10177 52.63815 
31814 1 85.20239 84.10177 52.63815 
31815 1 87.95085 84.10177 52.63815 
31816 1 90.69932 84.10177 52.63815 
31817 1 93.44778 84.10177 52.63815 
31818 1 96.19624 84.10177 52.63815 
31819 1 98.94471 84.10177 52.63815 
31820 1 101.69317 84.10177 52.63815 
31821 1 104.44164 84.10177 52.63815 
31822 1 107.19010 84.10177 52.63815 
31823 1 0.00000 84.10177 52.63815 
31824 1 2.74846 84.10177 52.63815 
31825 1 5.49693 84.10177 52.63815 
31826 1 8.24539 84.10177 52.63815 
31827 1 10.99386 84.10177 52.63815 
31828 1 13.74232 84.10177 52.63815 
31829 1 16.49078 84.10177 52.63815 
31830 1 19.23925 84.10177 52.63815 
31831 1 21.98771 84.10177 52.63815 
31832 1 24.73618 84.10177 52.63815 
31833 1 27.48464 84.10177 52.63815 
31834 1 30.23311 84.10177 52.63815 
31835 1 32.98157 84.10177 52.63815 
31836 1 35.73003 84.10177 52.63815 
31837 1 38.47850 84.10177 52.63815 
31838 1 41.22696 84.10177 52.63815 
31839 1 43.97543 84.10177 52.63815 
31840 1 46.72389 84.10177 52.63815 
31841 1 50.84659 86.48201 52.63815 
31842 1 53.59505 86.48201 52.63815 
31843 1 56.34351 86.48201 52.63815 
31844 1 59.09198 86.48201 52.63815 
31845 1 61.84044 86.48201 52.63815 
31846 1 64.58891 86.48201 52.63815 
31847 1 67.33737 86.48201 52.63815 
31848 1 70.08584 86.48201 52.63815 
31849 1 72.83430 86.48201 52.63815 
31850 1 75.58276 86.48201 52.63815 
31851 1 78.33123 86.48201 52.63815 
31852 1 81.07969 86.48201 52.63815 
31853 1 83.82816 86.48201 52.63815 
31854 1 86.57662 86.48201 52.63815 
31855 1 89.32508 86.48201 52.63815 
31856 1 92.07355 86.48201 52.63815 
31857 1 94.82201 86.48201 52.63815 
31858 1 97.57048 86.48201 52.63815 
31859 1 100.31894 86.48201 52.63815 
31860 1 103.06740 86.48201 52.63815 
31861 1 105.81587 86.48201 52.63815 
31862 1 108.56433 86.48201 52.63815 
31863 1 1.37423 86.48201 52.63815 
31864 1 4.12270 86.48201 52.63815 
31865 1 6.87116 86.48201 52.63815 
31866 1 9.61962 86.48201 52.63815 
31867 1 12.36809 86.48201 52.63815 
31868 1 15.11655 86.48201 52.63815 
31869 1 17.86502 86.48201 52.63815 
31870 1 20.61348 86.48201 52.63815 
31871 1 23.36195 86.48201 52.63815 
31872 1 26.11041 86.48201 52.63815 
31873 1 28.85887 86.48201 52.63815 
31874 1 31.60734 86.48201 52.63815 
31875 1 34.35580 86.48201 52.63815 
31876 1 37.10427 86.48201 52.63815 
31877 1 39.85273 86.48201 52.63815 
31878 1 42.60119 86.48201 52.63815 
31879 1 45.34966 86.48201 52.63815 
31880 1 48.09812 86.48201 52.63815 
31881 1 52.22082 88.86225 52.63815 
31882 1 54.96928 88.86225 52.63815 
31883 1 57.71775 88.86225 52.63815 
31884 1 60.46621 88.86225 52.63815 
31885 1 63.21468 88.86225 52.63815 
31886 1 65.96314 88.86225 52.63815 
31887 1 68.71160 88.86225 52.63815 
31888 1 71.46007 88.86225 52.63815 
31889 1 74.20853 88.86225 52.63815 
31890 1 76.95700 88.86225 52.63815 
31891 1 79.70546 88.86225 52.63815 
31892 1 82.45392 88.86225 52.63815 
31893 1 85.20239 88.86225 52.63815 
31894 1 87.95085 88.86225 52.63815 
31895 1 90.69932 88.86225 52.63815 
31896 1 93.44778 88.86225 52.63815 
31897 1 96.19624 88.86225 52.63815 
31898 1 98.94471 88.86225 52.63815 
31899 1 101.69317 88.86225 52.63815 
31900 1 104.44164 88.86225 52.63815 
31901 1 107.19010 88.86225 52.63815 
