1376 1 14.31508 18.40488 12.26988 
1377 1 12.27012 16.35984 16.35984 
1378 1 12.27008 18.40492 18.40492 
1379 1 14.31508 16.35988 18.40492 
1380 1 14.31508 18.40492 16.35988 
1381 1 12.27008 16.35988 20.45000 
1382 1 12.27008 18.40492 22.49508 
1383 1 14.31508 16.35988 22.49508 
1384 1 14.31508 18.40492 20.45000 
1385 1 12.27012 16.35984 24.54016 
1386 1 12.27008 18.40488 26.58516 
1387 1 14.31508 16.35980 26.58520 
1388 1 14.31508 18.40492 24.54012 
1389 1 12.27012 16.35975 28.63020 
1390 1 12.27008 18.40488 30.67512 
1391 1 14.31508 16.35980 30.67520 
1392 1 14.31508 18.40488 28.63012 
1393 1 12.27012 16.35980 32.72012 
1394 1 12.27004 18.40496 34.76504 
1395 1 14.31508 16.35992 34.76508 
1396 1 14.31504 18.40496 32.72004 
1397 1 12.27012 16.35988 36.81004 
1398 1 12.27000 18.40496 38.85500 
1399 1 14.31504 16.35996 38.85500 
1400 1 14.31500 18.40500 36.81000 
1401 1 12.27000 20.45000 0.00000 
1402 1 12.27000 22.49504 2.04500 
1403 1 14.31496 20.45000 2.04500 
1404 1 14.31500 22.49500 0.00000 
1405 1 12.27000 20.45000 4.08999 
1406 1 12.27004 22.49504 6.13496 
1407 1 14.31500 20.45000 6.13500 
1408 1 14.31500 22.49500 4.09000 
1409 1 12.27004 20.45000 8.17996 
1410 1 12.27008 22.49512 10.22492 
1411 1 14.31504 20.45000 10.22496 
1412 1 14.31504 22.49504 8.17996 
1413 1 12.27008 20.45000 12.26988 
1414 1 12.27008 22.49512 14.31484 
1415 1 14.31508 20.45000 14.31488 
1416 1 14.31508 22.49512 12.26988 
1417 1 12.27008 20.45000 16.35988 
1418 1 12.27008 22.49508 18.40492 
1419 1 14.31508 20.45000 18.40492 
1420 1 14.31508 22.49508 16.35988 
1421 1 12.27008 20.45000 20.45000 
1422 1 12.27008 22.49508 22.49508 
1423 1 14.31508 20.45000 22.49508 
1424 1 14.31508 22.49508 20.45000 
1425 1 12.27008 20.45000 24.54012 
1426 1 12.27008 22.49512 26.58516 
1427 1 14.31508 20.45000 26.58512 
1428 1 14.31508 22.49508 24.54012 
1429 1 12.27008 20.45000 28.63012 
1430 1 12.27008 22.49512 30.67512 
1431 1 14.31504 20.45000 30.67504 
1432 1 14.31508 22.49512 28.63012 
1433 1 12.27004 20.45000 32.72004 
1434 1 12.27004 22.49504 34.76504 
1435 1 14.31500 20.45000 34.76500 
1436 1 14.31504 22.49504 32.72004 
1437 1 12.27000 20.45000 36.81000 
1438 1 12.27000 22.49504 38.85500 
1439 1 14.31496 20.45000 38.85500 
1440 1 14.31500 22.49500 36.81000 
1441 1 12.27008 24.54008 0.00000 
1442 1 12.27020 26.58525 2.04495 
1443 1 14.31504 24.54004 2.04499 
1444 1 14.31512 26.58508 0.00000 
1445 1 12.27012 24.54012 4.08996 
1446 1 12.27029 26.58537 6.13480 
1447 1 14.31508 24.54012 6.13492 
1448 1 14.31512 26.58516 4.08991 
1449 1 12.27012 24.54020 8.17988 
1450 1 12.27025 26.58537 10.22467 
1451 1 14.31508 24.54020 10.22480 
1452 1 14.31520 26.58537 8.17971 
1453 1 12.27012 24.54025 12.26980 
1454 1 12.27016 26.58529 14.31471 
1455 1 14.31508 24.54020 14.31480 
1456 1 14.31516 26.58537 12.26967 
1457 1 12.27012 24.54016 16.35984 
1458 1 12.27008 26.58516 18.40488 
1459 1 14.31508 24.54012 18.40492 
1460 1 14.31508 26.58520 16.35980 
1461 1 12.27008 24.54012 20.45000 
1462 1 12.27008 26.58516 22.49512 
1463 1 14.31508 24.54012 22.49508 
1464 1 14.31508 26.58512 20.45000 
1465 1 12.27012 24.54016 24.54016 
1466 1 12.27016 26.58529 26.58529 
1467 1 14.31508 24.54020 26.58520 
1468 1 14.31508 26.58520 24.54020 
1469 1 12.27012 24.54025 28.63020 
1470 1 12.27025 26.58537 30.67533 
1471 1 14.31508 24.54020 30.67520 
1472 1 14.31516 26.58537 28.63033 
1473 1 12.27012 24.54020 32.72012 
1474 1 12.27029 26.58537 34.76520 
1475 1 14.31508 24.54012 34.76508 
1476 1 14.31520 26.58537 32.72029 
1477 1 12.27012 24.54012 36.81004 
1478 1 12.27020 26.58525 38.85504 
1479 1 14.31504 24.54004 38.85500 
1480 1 14.31512 26.58516 36.81008 
1481 1 12.27045 28.63045 0.00000 
1482 1 12.27090 30.67594 2.04475 
1483 1 14.31529 28.63024 2.04490 
1484 1 14.31557 30.67557 0.00000 
1485 1 12.27049 28.63057 4.08975 
1486 1 12.27078 30.67590 6.13439 
1487 1 14.31537 28.63053 6.13463 
1488 1 14.31574 30.67586 4.08949 
1489 1 12.27045 28.63061 8.17955 
1490 1 12.27053 30.67565 10.22435 
1491 1 14.31533 28.63057 10.22447 
1492 1 14.31561 30.67590 8.17922 
1493 1 12.27029 28.63045 12.26955 
1494 1 12.27025 30.67533 14.31463 
1495 1 14.31516 28.63033 14.31463 
1496 1 14.31533 30.67553 12.26943 
1497 1 12.27012 28.63020 16.35975 
1498 1 12.27008 30.67512 18.40488 
1499 1 14.31508 28.63012 18.40488 
1500 1 14.31508 30.67520 16.35980 
1501 1 12.27008 28.63012 20.45000 
1502 1 12.27008 30.67512 22.49512 
1503 1 14.31508 28.63012 22.49512 
1504 1 14.31504 30.67504 20.45000 
1505 1 12.27012 28.63020 24.54025 
1506 1 12.27025 30.67533 26.58537 
1507 1 14.31516 28.63033 26.58537 
1508 1 14.31508 30.67520 24.54020 
1509 1 12.27029 28.63045 28.63045 
1510 1 12.27053 30.67565 30.67565 
1511 1 14.31533 28.63057 30.67553 
1512 1 14.31533 30.67553 28.63057 
1513 1 12.27045 28.63061 32.72045 
1514 1 12.27078 30.67590 34.76561 
1515 1 14.31537 28.63053 34.76537 
1516 1 14.31561 30.67590 32.72078 
1517 1 12.27049 28.63057 36.81024 
1518 1 12.27090 30.67594 38.85524 
1519 1 14.31529 28.63024 38.85508 
1520 1 14.31574 30.67586 36.81049 
1521 1 12.27147 32.72147 0.00000 
1522 1 12.27155 34.76643 2.04447 
1523 1 14.31643 32.72155 2.04447 
1524 1 14.31778 34.76778 0.00000 
1525 1 12.27123 32.72123 4.08930 
1526 1 12.27135 34.76610 6.13390 
1527 1 14.31610 32.72135 6.13390 
1528 1 14.31696 34.76696 4.08854 
1529 1 12.27090 32.72090 8.17910 
1530 1 12.27078 34.76561 10.22410 
1531 1 14.31561 32.72078 10.22410 
1532 1 14.31610 34.76610 8.17865 
1533 1 12.27045 32.72045 12.26943 
1534 1 12.27029 34.76520 14.31463 
1535 1 14.31520 32.72029 14.31463 
1536 1 14.31537 34.76537 12.26947 
1537 1 12.27012 32.72012 16.35980 
1538 1 12.27004 34.76504 18.40496 
1539 1 14.31504 32.72004 18.40496 
1540 1 14.31508 34.76508 16.35992 
1541 1 12.27004 32.72004 20.45000 
1542 1 12.27004 34.76504 22.49504 
1543 1 14.31504 32.72004 22.49504 
1544 1 14.31500 34.76500 20.45000 
1545 1 12.27012 32.72012 24.54020 
1546 1 12.27029 34.76520 26.58537 
1547 1 14.31520 32.72029 26.58537 
1548 1 14.31508 34.76508 24.54012 
1549 1 12.27045 32.72045 28.63061 
1550 1 12.27078 34.76561 30.67590 
1551 1 14.31561 32.72078 30.67590 
1552 1 14.31537 34.76537 28.63053 
1553 1 12.27090 32.72090 32.72090 
1554 1 12.27135 34.76610 34.76610 
1555 1 14.31610 32.72135 34.76610 
1556 1 14.31610 34.76610 32.72135 
1557 1 12.27123 32.72123 36.81069 
1558 1 12.27155 34.76643 38.85553 
1559 1 14.31643 32.72155 38.85553 
1560 1 14.31696 34.76696 36.81147 
1561 1 12.27057 36.81069 0.00000 
1562 1 12.27012 38.85529 2.04472 
1563 1 14.31778 36.81241 2.04371 
1564 1 14.31516 38.85553 0.00000 
1565 1 12.27143 36.81106 4.08895 
1566 1 12.27155 38.85553 6.13357 
1567 1 14.31696 36.81147 6.13304 
1568 1 14.31778 38.85631 4.08757 
1569 1 12.27123 36.81069 8.17877 
1570 1 12.27090 38.85524 10.22406 
1571 1 14.31574 36.81049 10.22414 
1572 1 14.31643 38.85553 8.17845 
1573 1 12.27049 36.81024 12.26943 
1574 1 12.27020 38.85504 14.31475 
1575 1 14.31512 36.81008 14.31484 
1576 1 14.31529 38.85508 12.26975 
1577 1 12.27012 36.81004 16.35988 
1578 1 12.27000 38.85500 18.40496 
1579 1 14.31500 36.81000 18.40500 
1580 1 14.31504 38.85500 16.35996 
1581 1 12.27000 36.81000 20.45000 
1582 1 12.27000 38.85500 22.49504 
1583 1 14.31500 36.81000 22.49500 
1584 1 14.31496 38.85500 20.45000 
1585 1 12.27012 36.81004 24.54012 
1586 1 12.27020 38.85504 26.58525 
1587 1 14.31512 36.81008 26.58516 
1588 1 14.31504 38.85500 24.54004 
1589 1 12.27049 36.81024 28.63057 
1590 1 12.27090 38.85524 30.67594 
1591 1 14.31574 36.81049 30.67586 
1592 1 14.31529 38.85508 28.63024 
1593 1 12.27123 36.81069 32.72123 
1594 1 12.27155 38.85553 34.76643 
1595 1 14.31696 36.81147 34.76696 
1596 1 14.31643 38.85553 32.72155 
1597 1 12.27143 36.81106 36.81106 
1598 1 12.27012 38.85529 38.85529 
1599 1 14.31778 36.81241 38.85631 
1600 1 14.31778 38.85631 36.81241 
1601 1 16.35726 0.00000 0.00000 
1602 1 16.36605 2.04076 2.04076 
1603 1 18.41682 0.00000 2.03319 
1604 1 18.41682 2.03319 0.00000 
1605 1 16.36601 0.00000 4.08398 
1606 1 16.36241 2.04371 6.13222 
1607 1 18.40553 0.00000 6.13484 
1608 1 18.40925 2.04076 4.08396 
1609 1 16.36070 0.00000 8.17943 
1610 1 16.36033 2.04484 10.22475 
1611 1 18.40512 0.00000 10.22512 
1612 1 18.40529 2.04472 8.17988 
1613 1 16.36012 0.00000 12.27000 
1614 1 16.36004 2.04498 14.31504 
1615 1 18.40500 0.00000 14.31512 
1616 1 18.40504 2.04495 12.27008 
1617 1 16.36000 0.00000 16.36004 
1618 1 16.35996 2.04501 18.40504 
1619 1 18.40500 0.00000 18.40504 
1620 1 18.40500 2.04501 16.36008 
1621 1 16.35996 0.00000 20.45000 
1622 1 16.35996 2.04501 22.49496 
1623 1 18.40500 0.00000 22.49496 
1624 1 18.40500 2.04501 20.45000 
1625 1 16.36000 0.00000 24.53996 
1626 1 16.36004 2.04498 26.58496 
1627 1 18.40500 0.00000 26.58488 
1628 1 18.40500 2.04501 24.53992 
1629 1 16.36012 0.00000 28.63000 
1630 1 16.36033 2.04484 30.67524 
1631 1 18.40512 0.00000 30.67488 
1632 1 18.40504 2.04495 28.62992 
1633 1 16.36070 0.00000 32.72057 
1634 1 16.36241 2.04371 34.76778 
1635 1 18.40553 0.00000 34.76516 
1636 1 18.40529 2.04472 32.72012 
1637 1 16.36601 0.00000 36.81601 
1638 1 16.36605 2.04076 38.85925 
1639 1 18.41682 0.00000 38.86682 
1640 1 18.40925 2.04076 36.81605 
1641 1 16.36601 4.08398 0.00000 
1642 1 16.36241 6.13222 2.04371 
1643 1 18.40925 4.08396 2.04076 
1644 1 18.40553 6.13484 0.00000 
1645 1 16.36319 4.08682 4.08682 
1646 1 16.36147 6.13304 6.13304 
1647 1 18.40631 4.08757 6.13222 
1648 1 18.40631 6.13222 4.08757 
1649 1 16.36106 4.08895 8.17857 
1650 1 16.36049 6.13426 10.22414 
1651 1 18.40516 4.08969 10.22475 
1652 1 18.40553 6.13357 8.17845 
1653 1 16.36016 4.08982 12.26984 
1654 1 16.36008 6.13488 14.31484 
1655 1 18.40504 4.08995 14.31504 
1656 1 18.40508 6.13471 12.26975 
1657 1 16.36000 4.08999 16.36000 
1658 1 16.36000 6.13500 18.40500 
1659 1 18.40500 4.09004 18.40504 
1660 1 18.40500 6.13496 16.35996 
1661 1 16.36000 4.09000 20.45000 
1662 1 16.36000 6.13500 22.49500 
1663 1 18.40500 4.09004 22.49496 
1664 1 18.40500 6.13504 20.45000 
1665 1 16.36000 4.08999 24.54000 
1666 1 16.36008 6.13488 26.58516 
1667 1 18.40504 4.08995 26.58496 
1668 1 18.40500 6.13496 24.54004 
1669 1 16.36016 4.08982 28.63016 
1670 1 16.36049 6.13426 30.67586 
1671 1 18.40516 4.08969 30.67524 
1672 1 18.40508 6.13471 28.63024 
1673 1 16.36106 4.08895 32.72143 
1674 1 16.36147 6.13304 34.76696 
1675 1 18.40631 4.08757 34.76778 
1676 1 18.40553 6.13357 32.72155 
1677 1 16.36319 4.08682 36.81319 
1678 1 16.36241 6.13222 38.85631 
1679 1 18.40925 4.08396 38.85925 
1680 1 18.40631 6.13222 36.81241 
1681 1 16.36070 8.17943 0.00000 
1682 1 16.36033 10.22475 2.04484 
1683 1 18.40529 8.17988 2.04472 
1684 1 18.40512 10.22512 0.00000 
1685 1 16.36106 8.17857 4.08895 
1686 1 16.36049 10.22414 6.13426 
1687 1 18.40553 8.17845 6.13357 
1688 1 18.40516 10.22475 4.08969 
1689 1 16.36070 8.17877 8.17877 
1690 1 16.36033 10.22422 10.22422 
1691 1 18.40525 8.17910 10.22406 
1692 1 18.40525 10.22406 8.17910 
1693 1 16.36025 8.17951 12.26943 
1694 1 16.36012 10.22467 14.31463 
1695 1 18.40504 8.17980 14.31475 
1696 1 18.40512 10.22443 12.26939 
1697 1 16.36004 8.17992 16.35988 
1698 1 16.36004 10.22492 18.40492 
1699 1 18.40500 8.18000 18.40496 
1700 1 18.40504 10.22484 16.35984 
1701 1 16.36000 8.18000 20.45000 
1702 1 16.36004 10.22492 22.49508 
1703 1 18.40500 8.18000 22.49504 
1704 1 18.40500 10.22496 20.45000 
1705 1 16.36004 8.17992 24.54012 
1706 1 16.36012 10.22467 26.58537 
1707 1 18.40504 8.17980 26.58525 
1708 1 18.40504 10.22484 24.54020 
1709 1 16.36025 8.17951 28.63057 
1710 1 16.36033 10.22422 30.67578 
1711 1 18.40525 8.17910 30.67594 
1712 1 18.40512 10.22443 28.63061 
1713 1 16.36070 8.17877 32.72123 
1714 1 16.36049 10.22414 34.76574 
1715 1 18.40553 8.17845 34.76643 
1716 1 18.40525 10.22406 32.72090 
1717 1 16.36106 8.17857 36.81106 
1718 1 16.36033 10.22475 38.85516 
1719 1 18.40529 8.17988 38.85529 
1720 1 18.40516 10.22475 36.81033 
1721 1 16.36012 12.27000 0.00000 
1722 1 16.36004 14.31504 2.04498 
1723 1 18.40504 12.27008 2.04495 
1724 1 18.40500 14.31512 0.00000 
1725 1 16.36016 12.26984 4.08982 
1726 1 16.36008 14.31484 6.13488 
1727 1 18.40508 12.26975 6.13471 
1728 1 18.40504 14.31504 4.08995 
1729 1 16.36025 12.26943 8.17951 
1730 1 16.36012 14.31463 10.22467 
1731 1 18.40512 12.26939 10.22443 
1732 1 18.40504 14.31475 8.17980 
1733 1 16.36016 12.26951 12.26951 
1734 1 16.36008 14.31467 14.31467 
1735 1 18.40504 12.26963 14.31463 
1736 1 18.40504 14.31463 12.26963 
1737 1 16.36008 12.26980 16.35975 
1738 1 16.36004 14.31484 18.40488 
1739 1 18.40500 12.26988 18.40488 
1740 1 18.40504 14.31475 16.35975 
1741 1 16.36004 12.26992 20.45000 
1742 1 16.36004 14.31484 22.49512 
1743 1 18.40500 12.26988 22.49512 
1744 1 18.40500 14.31488 20.45000 
1745 1 16.36008 12.26980 24.54025 
1746 1 16.36008 14.31467 26.58533 
1747 1 18.40504 12.26963 26.58537 
1748 1 18.40504 14.31475 24.54025 
1749 1 16.36016 12.26951 28.63049 
1750 1 16.36012 14.31463 30.67533 
1751 1 18.40512 12.26939 30.67557 
1752 1 18.40504 14.31463 28.63037 
1753 1 16.36025 12.26943 32.72049 
1754 1 16.36008 14.31484 34.76512 
1755 1 18.40508 12.26975 34.76529 
1756 1 18.40504 14.31475 32.72020 
1757 1 16.36016 12.26984 36.81016 
1758 1 16.36004 14.31504 38.85504 
1759 1 18.40504 12.27008 38.85504 
1760 1 18.40504 14.31504 36.81004 
1761 1 16.36000 16.36004 0.00000 
1762 1 16.35996 18.40504 2.04501 
1763 1 18.40500 16.36008 2.04501 
1764 1 18.40500 18.40504 0.00000 
1765 1 16.36000 16.36000 4.08999 
1766 1 16.36000 18.40500 6.13500 
1767 1 18.40500 16.35996 6.13496 
1768 1 18.40500 18.40504 4.09004 
1769 1 16.36004 16.35988 8.17992 
1770 1 16.36004 18.40492 10.22492 
1771 1 18.40504 16.35984 10.22484 
1772 1 18.40500 18.40496 8.18000 
1773 1 16.36008 16.35975 12.26980 
1774 1 16.36004 18.40488 14.31484 
1775 1 18.40504 16.35975 14.31475 
1776 1 18.40500 18.40488 12.26988 
1777 1 16.36004 16.35984 16.35984 
1778 1 16.36004 18.40492 18.40492 
1779 1 18.40504 16.35988 18.40488 
1780 1 18.40504 18.40488 16.35988 
1781 1 16.36004 16.35988 20.45000 
1782 1 16.36004 18.40492 22.49508 
1783 1 18.40504 16.35988 22.49512 
1784 1 18.40504 18.40492 20.45000 
1785 1 16.36004 16.35984 24.54016 
1786 1 16.36004 18.40488 26.58516 
1787 1 18.40504 16.35975 26.58525 
1788 1 18.40504 18.40488 24.54016 
1789 1 16.36008 16.35975 28.63024 
1790 1 16.36004 18.40492 30.67508 
1791 1 18.40504 16.35984 30.67516 
1792 1 18.40500 18.40488 28.63012 
1793 1 16.36004 16.35988 32.72012 
1794 1 16.36000 18.40500 34.76500 
1795 1 18.40500 16.35996 34.76504 
1796 1 18.40500 18.40496 32.72000 
1797 1 16.36000 16.36000 36.81000 
1798 1 16.35996 18.40504 38.85500 
1799 1 18.40500 16.36008 38.85500 
1800 1 18.40500 18.40504 36.80996 
1801 1 16.35996 20.45000 0.00000 
1802 1 16.35996 22.49496 2.04501 
1803 1 18.40500 20.45000 2.04501 
1804 1 18.40500 22.49496 0.00000 
1805 1 16.36000 20.45000 4.09000 
1806 1 16.36000 22.49500 6.13500 
1807 1 18.40500 20.45000 6.13504 
1808 1 18.40500 22.49496 4.09004 
1809 1 16.36000 20.45000 8.18000 
1810 1 16.36004 22.49508 10.22492 
1811 1 18.40500 20.45000 10.22496 
1812 1 18.40500 22.49504 8.18000 
1813 1 16.36004 20.45000 12.26992 
1814 1 16.36004 22.49512 14.31484 
1815 1 18.40500 20.45000 14.31488 
1816 1 18.40500 22.49512 12.26988 
1817 1 16.36004 20.45000 16.35988 
1818 1 16.36004 22.49508 18.40492 
1819 1 18.40504 20.45000 18.40492 
1820 1 18.40504 22.49512 16.35988 
1821 1 16.36004 20.45000 20.45000 
1822 1 16.36004 22.49508 22.49508 
1823 1 18.40504 20.45000 22.49508 
1824 1 18.40504 22.49508 20.45000 
1825 1 16.36004 20.45000 24.54012 
1826 1 16.36004 22.49512 26.58516 
1827 1 18.40500 20.45000 26.58512 
1828 1 18.40504 22.49512 24.54016 
1829 1 16.36004 20.45000 28.63008 
1830 1 16.36004 22.49508 30.67508 
1831 1 18.40500 20.45000 30.67504 
1832 1 18.40500 22.49512 28.63012 
1833 1 16.36000 20.45000 32.72000 
1834 1 16.36000 22.49500 34.76500 
1835 1 18.40500 20.45000 34.76496 
1836 1 18.40500 22.49504 32.72000 
1837 1 16.36000 20.45000 36.81000 
1838 1 16.35996 22.49496 38.85500 
1839 1 18.40500 20.45000 38.85500 
1840 1 18.40500 22.49496 36.80996 
1841 1 16.36000 24.53996 0.00000 
1842 1 16.36004 26.58496 2.04498 
1843 1 18.40500 24.53992 2.04501 
1844 1 18.40500 26.58488 0.00000 
1845 1 16.36000 24.54000 4.08999 
1846 1 16.36008 26.58516 6.13488 
1847 1 18.40500 24.54004 6.13496 
1848 1 18.40504 26.58496 4.08995 
1849 1 16.36004 24.54012 8.17992 
1850 1 16.36012 26.58537 10.22467 
1851 1 18.40504 24.54020 10.22484 
1852 1 18.40504 26.58525 8.17980 
1853 1 16.36008 24.54025 12.26980 
1854 1 16.36008 26.58533 14.31467 
1855 1 18.40504 24.54025 14.31475 
1856 1 18.40504 26.58537 12.26963 
1857 1 16.36004 24.54016 16.35984 
1858 1 16.36004 26.58516 18.40488 
1859 1 18.40504 24.54016 18.40488 
1860 1 18.40504 26.58525 16.35975 
1861 1 16.36004 24.54012 20.45000 
1862 1 16.36004 26.58516 22.49512 
1863 1 18.40504 24.54016 22.49512 
1864 1 18.40500 26.58512 20.45000 
1865 1 16.36004 24.54016 24.54016 
1866 1 16.36008 26.58533 26.58533 
1867 1 18.40504 24.54025 26.58525 
1868 1 18.40504 26.58525 24.54025 
1869 1 16.36008 24.54025 28.63024 
1870 1 16.36012 26.58537 30.67533 
1871 1 18.40504 24.54020 30.67516 
1872 1 18.40504 26.58537 28.63037 
1873 1 16.36004 24.54012 32.72012 
1874 1 16.36008 26.58516 34.76512 
1875 1 18.40500 24.54004 34.76504 
1876 1 18.40504 26.58525 32.72020 
1877 1 16.36000 24.54000 36.81000 
1878 1 16.36004 26.58496 38.85504 
1879 1 18.40500 24.53992 38.85500 
1880 1 18.40504 26.58496 36.81004 
1881 1 16.36012 28.63000 0.00000 
1882 1 16.36033 30.67524 2.04484 
1883 1 18.40504 28.62992 2.04495 
1884 1 18.40512 30.67488 0.00000 
1885 1 16.36016 28.63016 4.08982 
1886 1 16.36049 30.67586 6.13426 
1887 1 18.40508 28.63024 6.13471 
1888 1 18.40516 30.67524 4.08969 
1889 1 16.36025 28.63057 8.17951 
1890 1 16.36033 30.67578 10.22422 
1891 1 18.40512 28.63061 10.22443 
1892 1 18.40525 30.67594 8.17910 
1893 1 16.36016 28.63049 12.26951 
1894 1 16.36012 30.67533 14.31463 
1895 1 18.40504 28.63037 14.31463 
1896 1 18.40512 30.67557 12.26939 
1897 1 16.36008 28.63024 16.35975 
1898 1 16.36004 30.67508 18.40492 
1899 1 18.40500 28.63012 18.40488 
1900 1 18.40504 30.67516 16.35984 
1901 1 16.36004 28.63008 20.45000 
1902 1 16.36004 30.67508 22.49508 
1903 1 18.40500 28.63012 22.49512 
1904 1 18.40500 30.67504 20.45000 
1905 1 16.36008 28.63024 24.54025 
1906 1 16.36012 30.67533 26.58537 
1907 1 18.40504 28.63037 26.58537 
1908 1 18.40504 30.67516 24.54020 
1909 1 16.36016 28.63049 28.63049 
1910 1 16.36033 30.67578 30.67578 
1911 1 18.40512 28.63061 30.67557 
1912 1 18.40512 30.67557 28.63061 
1913 1 16.36025 28.63057 32.72049 
1914 1 16.36049 30.67586 34.76574 
1915 1 18.40508 28.63024 34.76529 
1916 1 18.40525 30.67594 32.72090 
1917 1 16.36016 28.63016 36.81016 
1918 1 16.36033 30.67524 38.85516 
1919 1 18.40504 28.62992 38.85504 
1920 1 18.40516 30.67524 36.81033 
1921 1 16.36070 32.72057 0.00000 
1922 1 16.36241 34.76778 2.04371 
1923 1 18.40529 32.72012 2.04472 
1924 1 18.40553 34.76516 0.00000 
1925 1 16.36106 32.72143 4.08895 
1926 1 16.36147 34.76696 6.13304 
1927 1 18.40553 32.72155 6.13357 
1928 1 18.40631 34.76778 4.08757 
1929 1 16.36070 32.72123 8.17877 
1930 1 16.36049 34.76574 10.22414 
1931 1 18.40525 32.72090 10.22406 
1932 1 18.40553 34.76643 8.17845 
1933 1 16.36025 32.72049 12.26943 
1934 1 16.36008 34.76512 14.31484 
1935 1 18.40504 32.72020 14.31475 
1936 1 18.40508 34.76529 12.26975 
1937 1 16.36004 32.72012 16.35988 
1938 1 16.36000 34.76500 18.40500 
1939 1 18.40500 32.72000 18.40496 
1940 1 18.40500 34.76504 16.35996 
1941 1 16.36000 32.72000 20.45000 
1942 1 16.36000 34.76500 22.49500 
1943 1 18.40500 32.72000 22.49504 
1944 1 18.40500 34.76496 20.45000 
1945 1 16.36004 32.72012 24.54012 
1946 1 16.36008 34.76512 26.58516 
1947 1 18.40504 32.72020 26.58525 
1948 1 18.40500 34.76504 24.54004 
1949 1 16.36025 32.72049 28.63057 
1950 1 16.36049 34.76574 30.67586 
1951 1 18.40525 32.72090 30.67594 
1952 1 18.40508 34.76529 28.63024 
1953 1 16.36070 32.72123 32.72123 
1954 1 16.36147 34.76696 34.76696 
1955 1 18.40553 32.72155 34.76643 
1956 1 18.40553 34.76643 32.72155 
1957 1 16.36106 32.72143 36.81106 
1958 1 16.36241 34.76778 38.85631 
1959 1 18.40529 32.72012 38.85529 
1960 1 18.40631 34.76778 36.81241 
1961 1 16.36601 36.81601 0.00000 
1962 1 16.36605 38.85925 2.04076 
1963 1 18.40925 36.81605 2.04076 
1964 1 18.41682 38.86682 0.00000 
1965 1 16.36319 36.81319 4.08682 
1966 1 16.36241 38.85631 6.13222 
1967 1 18.40631 36.81241 6.13222 
1968 1 18.40925 38.85925 4.08396 
1969 1 16.36106 36.81106 8.17857 
1970 1 16.36033 38.85516 10.22475 
1971 1 18.40516 36.81033 10.22475 
1972 1 18.40529 38.85529 8.17988 
1973 1 16.36016 36.81016 12.26984 
1974 1 16.36004 38.85504 14.31504 
1975 1 18.40504 36.81004 14.31504 
1976 1 18.40504 38.85504 12.27008 
1977 1 16.36000 36.81000 16.36000 
1978 1 16.35996 38.85500 18.40504 
1979 1 18.40500 36.80996 18.40504 
1980 1 18.40500 38.85500 16.36008 
1981 1 16.36000 36.81000 20.45000 
1982 1 16.35996 38.85500 22.49496 
1983 1 18.40500 36.80996 22.49496 
1984 1 18.40500 38.85500 20.45000 
1985 1 16.36000 36.81000 24.54000 
1986 1 16.36004 38.85504 26.58496 
1987 1 18.40504 36.81004 26.58496 
1988 1 18.40500 38.85500 24.53992 
1989 1 16.36016 36.81016 28.63016 
1990 1 16.36033 38.85516 30.67524 
1991 1 18.40516 36.81033 30.67524 
1992 1 18.40504 38.85504 28.62992 
1993 1 16.36106 36.81106 32.72143 
1994 1 16.36241 38.85631 34.76778 
1995 1 18.40631 36.81241 34.76778 
1996 1 18.40529 38.85529 32.72012 
1997 1 16.36319 36.81319 36.81319 
1998 1 16.36605 38.85925 38.85925 
1999 1 18.40925 36.81605 38.85925 
2000 1 18.40925 38.85925 36.81605 
2001 1 20.45000 2.03319 2.03319 
2002 1 22.48318 0.00000 2.03319 
2003 1 22.48318 2.03319 0.00000 
2004 1 20.45000 0.00000 4.09274 
2005 1 20.45000 2.04448 6.13484 
2006 1 22.49447 0.00000 6.13484 
2007 1 22.49075 2.04076 4.08396 
2008 1 20.45000 0.00000 8.18020 
2009 1 20.45000 2.04489 10.22512 
2010 1 22.49488 0.00000 10.22512 
2011 1 22.49471 2.04472 8.17988 
2012 1 20.45000 0.00000 12.27020 
2013 1 20.45000 2.04499 14.31512 
2014 1 22.49500 0.00000 14.31512 
2015 1 22.49496 2.04495 12.27008 
2016 1 20.45000 0.00000 16.36008 
2017 1 20.45000 2.04502 18.40504 
2018 1 22.49500 0.00000 18.40504 
2019 1 22.49500 2.04501 16.36008 
2020 1 20.45000 0.00000 20.45000 
2021 1 20.45000 2.04502 22.49496 
2022 1 22.49500 0.00000 22.49496 
2023 1 22.49500 2.04501 20.45000 
2024 1 20.45000 0.00000 24.53992 
2025 1 20.45000 2.04499 26.58488 
2026 1 22.49500 0.00000 26.58488 
2027 1 22.49500 2.04501 24.53992 
2028 1 20.45000 0.00000 28.62980 
2029 1 20.45000 2.04489 30.67488 
2030 1 22.49488 0.00000 30.67488 
2031 1 22.49496 2.04495 28.62992 
2032 1 20.45000 0.00000 32.71980 
2033 1 20.45000 2.04448 34.76516 
2034 1 22.49447 0.00000 34.76516 
2035 1 22.49471 2.04472 32.72012 
2036 1 20.45000 0.00000 36.80726 
2037 1 20.45000 2.03319 38.86682 
2038 1 22.48318 0.00000 38.86682 
2039 1 22.49075 2.04076 36.81605 
2040 1 20.45000 4.09274 0.00000 
2041 1 20.45000 6.13484 2.04448 
